Depth,Charge,X,Y,Z
15.55235,647.91429,-4385.078,4605.7,693.9869
15.44779,641.494306,-4385.643,4611.969,693.9918
15.32498,633.953772,-4386.38,4617.58,693.9875
15.23005,628.12507,-4386.648,4623.723,693.9841
15.14568,622.944752,-4387.253,4629.403,693.986
15.5711,649.06554,-4387.604,4636.033,693.9818
15.70319,657.175866,-4388.29,4642.078,693.9895
15.45663,642.037082,-4388.337,4648.565,693.9883
15.40264,638.722096,-4389.211,4653.524,693.9884
15.27473,630.868422,-4389.628,4659.555,693.9873
15.26567,630.312138,-4390.232,4665.392,693.9889
15.29148,631.896872,-4390.605,4671.646,693.9832
15.37603,637.088242,-4391.041,4677.401,693.9818
15.22117,627.579838,-4391.692,4683.441,693.9878
15.65412,654.162968,-4391.912,4689.566,693.9899
15.56805,648.87827,-4392.407,4695.7,693.988
16.05635,678.85989,-4393.146,4701.207,693.9839
16.06324,679.282936,-4393.572,4707.242,693.9824
15.98669,674.582766,-4394.178,4714.525,693.9854
16.20796,688.168744,-4394.484,4719.555,693.9858
16.32044,695.075016,-4394.684,4725.129,693.9872
16.20082,687.730348,-4395.476,4731.297,693.9868
16.16332,685.427848,-4395.78,4737.053,693.9865
16.06962,679.674668,-4396.584,4743.052,693.9854
16.02617,677.006838,-4396.876,4749.475,693.981
15.94202,671.840028,-4397.619,4755.192,693.983
16.05862,678.999268,-4398.567,4763.05,693.982
16.56817,710.285638,-4398.554,4766.926,693.9824
15.63621,653.063294,-4390.663,4602.265,693.9845
15.70766,657.450324,-4391.508,4608.373,693.9834
15.59166,650.327924,-4391.834,4614.133,693.9871
15.52333,646.132462,-4392.403,4620.161,693.9835
15.41325,639.37355,-4392.807,4626.175,693.9846
15.18186,625.166204,-4393.307,4631.914,693.9878
15.64132,653.377048,-4393.645,4638.307,693.9847
15.54712,647.593168,-4394.552,4644.189,693.9887
15.69336,656.572304,-4394.939,4650.116,693.9899
15.32349,633.862286,-4395.457,4656.221,693.9834
15.24448,629.011072,-4395.974,4662.105,693.9839
15.14172,622.701608,-4396.468,4668.044,693.9898
15.29304,631.992656,-4396.924,4673.813,693.9876
15.07102,618.360628,-4397.396,4679.871,693.9894
15.57097,649.057558,-4398.082,4685.868,693.9882
15.78352,662.108128,-4398.377,4691.709,693.9819
16.15212,684.740168,-4398.595,4697.855,693.9866
16.27436,692.245704,-4399.264,4703.736,693.9849
16.27476,692.270264,-4399.835,4709.847,693.9858
16.20058,687.715612,-4400.253,4715.766,693.9843
16.30777,694.297078,-4400.794,4721.683,693.9855
16.398,699.8372,-4401.214,4727.607,693.9801
16.48915,705.43381,-4401.782,4733.45,693.9824
16.10602,681.909628,-4402.406,4739.701,693.9804
15.7416,659.53424,-4402.8,4745.883,693.992
15.78135,661.97489,-4403.119,4751.963,693.9855
15.81046,663.762244,-4403.61,4758.009,693.9851
16.38578,699.086892,-4404.361,4763.424,693.9873
15.88745,668.48943,-4404.886,4769.716,693.9866
16.2157,688.64398,-4405.193,4775.366,693.9876
16.05266,678.633324,-4395.407,4611.742,693.9896
15.65424,654.170336,-4397.274,4616.924,693.9814
15.22627,627.892978,-4397.566,4623.443,693.9874
15.25138,629.434732,-4398.579,4628.724,693.9854
15.67839,655.653146,-4399.813,4634.757,693.9854
15.41844,639.692216,-4400.363,4640.694,693.9888
15.31347,633.247058,-4400.686,4646.662,693.9862
15.18929,625.622406,-4400.685,4652.422,693.9856
15.46184,642.356976,-4401.688,4658.855,693.9874
15.24272,628.903008,-4402.28,4664.688,693.9871
15.36637,636.495118,-4402.643,4670.464,693.9853
15.17898,624.989372,-4400.212,4677.177,693.9894
16.1129,682.33206,-4407.49,4736.696,693.982
15.91506,670.184684,-4408.47,4742.18,693.9838
15.94246,671.867044,-4408.945,4748.551,693.9857
15.87246,667.569044,-4409.441,4754.592,693.9813
15.85865,666.72111,-4409.969,4760.521,693.9823
15.81063,663.772682,-4410.428,4766.141,693.9874
16.02008,676.632912,-4410.247,4772.559,693.983
16.3028,693.99192,-4410.261,4778.312,693.9786
15.98089,674.226646,-4411.848,4783.751,693.9931
