Depth,Charge,X,Y,Z,Delay
15.34140015,634.9619692,-4344.761,5322.658,693.9887,11120
15.30436039,632.6877279,-4347.406,5328.007,693.9863,11106
15.02744961,615.6854061,-4349.824,5333.459,693.9879,11095
14.58524036,588.5337581,-4352.546,5339.01,693.9826,11080
15.39231014,638.0878426,-4354.71,5344.84,693.9873,11072
15.24438953,629.0055171,-4357.214,5349.657,693.9897,11058
15.26319981,630.1604683,-4359.661,5355.649,693.9829,11042
15.29226971,631.9453602,-4362.327,5360.726,693.9911,11018
15.72838974,658.72313,-4364.915,5366.147,693.9906,11000
15.68799973,656.2431834,-4367.253,5371.983,693.986,10984
15.7997303,663.1034404,-4369.741,5377.145,693.9862,10960
15.88150978,668.1247005,-4372.372,5382.408,693.9878,10928
15.89842987,669.163594,-4374.857,5388.018,693.9938,10896
15.99477959,675.0794668,-4377.332,5393.317,693.9842,10864
16.06341934,679.2939475,-4379.822,5398.8,693.9856,10832
16.32254982,695.2045589,-4382.052,5404.381,693.9875,10816
16.17131996,685.9190455,-4384.769,5409.75,693.9848,10768
16.34017944,696.2870176,-4387.327,5415.23,693.9839,10728
16.30715942,694.2595884,-4389.682,5420.983,693.9836,10688
16.02776909,677.1050221,-4392.097,5426.404,693.9852,10664
15.90884018,669.8027871,-4394.628,5431.843,693.9841,10608
15.67751026,655.59913,-4397.412,5437.579,693.9872,10560
15.46028042,642.2612178,-4399.693,5442.829,693.9884,10520
25,1228,-4401.983211,5447.720666,694.2695181,10568
15.88477993,668.3254877,-4407.068,5459.082,693.9868,10736
15.35367012,635.7153454,-4409.682,5464.565,693.9873,10808
15.81997013,664.346166,-4411.991,5470.021,693.9845,10872
15.14603043,622.9662684,-4414.698,5475.619,693.9854,10936
16.00802994,675.8930383,-4417.136,5481.13,693.986,10976
16.18582916,686.8099104,-4419.601,5486.276,693.9841,11010
16.27442932,692.2499602,-4426.241,5486.588,693.9833,10904
15.97138977,673.6433319,-4423.754,5481.132,693.9741,10840
15.8393898,665.5385337,-4421.37,5475.81,693.9787,10776
15.93504047,671.4114849,-4418.762,5470.28,693.9791,10696
15.82252979,664.5033291,-4416.188,5464.61,693.9857,10624
15.69470024,656.6545947,-4413.771,5459.307,693.9754,10528
25,1228,-4408.230808,5448.823183,694.2695181,10416
15.79319,662.701866,-4406.309,5443.07,693.9904,10328
16.0702095,679.7108633,-4403.84,5437.674,693.9852,10304
15.94952011,672.3005348,-4401.418,5432.363,693.9874,10352
16.10634995,681.9298869,-4399.028,5426.238,693.9905,10384
16.0191803,676.5776704,-4396.119,5420.986,693.9849,10432
16.02243996,676.7778135,-4393.864,5415.462,693.9905,10464
16.23554993,689.8627657,-4391.306,5410.234,693.986,10496
16.30886078,694.3640519,-4388.816,5404.536,693.9841,10544
16.2426796,690.3005274,-4386.352,5399.256,693.9847,10592
16.34436035,696.5437255,-4383.891,5393.753,693.9786,10632
15.94659042,672.1206518,-4381.313,5388.343,693.9899,10680
15.80140018,663.2059711,-4378.766,5383.092,693.9877,10712
15.69618034,656.7454729,-4376.267,5377.617,693.9925,10760
15.92121029,670.5623118,-4373.964,5371.657,693.9858,10792
17.4625206,765.1987648,-4371.387,5366.514,692.7052,10824
15.77528,661.602192,-4368.911,5360.964,693.9836,10856
15.34173965,634.9828145,-4366.338,5355.455,693.9896,10888
15.38099957,637.3933736,-4363.897,5350.134,693.9893,10920
15.4073,639.00822,-4361.423,5344.53,693.9844,10952
15.16088963,623.8786233,-4358.881,5339.286,693.9891,10968
15.39231968,638.0884284,-4356.476,5333.735,693.9842,10992
15.34712029,635.3131858,-4353.533,5328.42,693.99,11026
15.6493597,653.8706856,-4351.509,5322.871,693.9876,11034
15.60198975,650.9621707,-4348.849,5317.721,693.9904,11050
17.45660973,764.8358374,-4353.227,5312.228,693.9728,10944
15.73519993,659.1412757,-4355.813,5318.167,693.985,10912
