Burden,Spacing,Stemming,Hole diameter,Hole depth,Linear charge,Powder factor,Distance,Rock density,Explosive mass,Blast volume,Number of holes,Ground Vibration,Airblast,Fragmentation
6,5,4.96,165,15.51,27,0.633,852.7,2.668,327749.2,517500,1150,7.605,128.2,87.8
6,7,4.97,250,15.56,61.4,1.032,882.6,2.554,484324.9,469350,745,7.605,121.8,124.9
6,7,4.93,250,15.41,61.4,1.021,1226.3,2.613,740464,725130,1151,5.404,121.8,99.3
6,7,4.9,250,15.53,61.4,1.036,467.5,2.626,415680.8,401310,637,7.605,138.9,104.2
6,7,4.85,250,15.58,61.4,1.045,1117.8,2.604,628785,601650,955,7.605,132,95.8
7,6,4.98,165,15.54,27,0.453,463.9,2.749,113472.6,250740,398,7.605,134.1,120.1
6,7,5.24,250,15.44,61.4,0.994,1100.3,2.644,340187,342090,543,7.152,126.6,74.1
7,6,4.97,165,15.45,27,0.449,775.6,2.7,277767,618660,982,7.032,132.2,183.2
6,7,4.93,250,15.51,61.4,1.031,979.7,2.642,422801.7,410130,651,5.102,125.6,93
6,7,5.17,250,15.49,61.4,1.006,1691,2.553,223830.1,222390,353,4.992,118.6,88.5
6,7,4.79,250,15.49,61.4,1.043,613.5,2.641,329164.6,315630,501,7.605,135.2,131.2
4,5,5.06,165,15.53,27,0.942,769,2.699,189256.9,201000,670,3.882,129.4,100.8
6,5,5.12,165,15.54,27,0.625,687.6,2.713,182480.9,292050,649,7.605,137.1,169.8
6,7,5.05,250,15.5,61.4,1.019,366.5,2.587,442140.4,434070,689,7.605,139,144.3
6,5,4.91,165,15.38,27,0.628,925.7,2.624,130857.6,208350,463,4.898,130.8,101.9
7,6,5.1,165,15.51,27,0.446,1394.3,2.628,273964.4,614250,975,0.817,131.4,286.2
6,7,4.93,250,15.56,61.4,1.036,741.1,2.676,321651.1,310590,493,7.605,132.9,116.6
6,7,5.17,250,15.37,61.4,0.994,567,2.719,412143.3,414540,658,4.533,139.8,98
6,7,5.04,250,15.52,61.4,1.022,1233.5,2.68,586272.5,573930,911,3.634,127.9,105.2
5,6,4.98,127,15.55,16,0.376,1477.4,2.576,72209.3,192150,427,1.447,129.2,166.9
4,5,4.98,165,15.43,27,0.94,742.1,2.614,93313.5,99300,331,5.554,125.9,95.5
6,7,4.97,250,15.49,61.4,1.025,1140.8,2.626,651643.2,635670,1009,4.024,126,125.7
6,5,4.9,165,15.51,27,0.637,1583.4,2.621,298803.1,469350,1043,1.86,125.7,100.6
5,6,5.16,127,15.44,16,0.366,1809.7,2.664,127490.6,348750,775,0.85,126.5,155.9
7,6,5.15,165,15.56,27,0.446,791,2.704,98658.4,221130,351,1.467,127.4,134
6,7,4.86,250,15.5,61.4,1.037,528.4,2.551,620061.7,597870,949,7.605,140.2,65.7
6,5,5.24,165,15.5,27,0.616,704.5,2.562,147424.6,239400,532,7.605,141.8,112.9
6,7,5.23,250,15.48,61.4,0.999,1522.1,2.689,369361.1,369810,587,5.527,143.4,100.3
6,7,5.03,250,15.5,61.4,1.021,548.4,2.611,296540.2,290430,461,7.605,136.7,90
6,7,5.23,250,15.51,61.4,1.002,1005.7,2.599,273398.6,272790,433,2.05,132.3,121.9
6,7,4.98,250,15.53,61.4,1.028,845.1,2.593,631917.8,614880,976,7.605,131.5,93.4
6,5,5.08,165,15.51,27,0.626,1190.7,2.572,180455,288450,641,4.669,122.1,65.3
5,6,4.88,127,15.47,16,0.377,890.5,2.556,134036.3,355950,791,2.504,134.3,123.4
4,5,5.23,165,15.53,27,0.927,968.6,2.595,279553.8,301500,1005,7.605,130.6,125.6
7,6,5.09,165,15.57,27,0.449,1404.7,2.559,291344.5,648900,1030,3.307,122.1,161.8
6,5,4.93,165,15.46,27,0.632,1040.7,2.72,177399.5,280800,624,1.705,131.1,162.2
6,7,4.9,250,15.39,61.4,1.022,1350.4,2.732,620137.7,606690,963,2.916,130.7,69.6
5,6,4.93,127,15.52,16,0.377,850.5,2.68,52718.2,139950,311,1.088,124.6,132.9
4,5,4.73,165,15.54,27,0.973,811.4,2.653,290922.3,299100,997,7.605,130.3,161.3
